{'': '',
 '9C:CA:D9': 'NokiaCor',
 '70:3C:39': 'SeawingK',
 '38:B8:EB:B0:00:00/28': 'Exascale',
 '04:44:A1': 'TeleconG',
 '00:50:C2:9A:00:00/36': 'Trs',
 'CC:90:93': 'HansongT',
 '54:CD:A7': 'FujianSh',
 '00:30:DB': 'Mindread',
 '00:30:DA': 'Comtrend',
 '00:30:DF': 'Kb/TelTe',
 '00:30:DE': 'WagoKont',
 '00:30:DD': 'Indigita',
 'CC:96:A0': 'HuaweiTe',
 '00:21:C8': 'LohuisNe',
 '00:21:C9': 'WavecomA',
 '00:50:C2:AA:C0:00/36': 'Visicon',
 '00:21:C4': 'Consiliu',
 '00:21:C5': '3dspCorp',
 '00:21:C6': 'CsjGloba',
 '00:21:C7': 'Russound',
 '00:21:C0': 'MobileAp',
 '00:21:C1': 'AbbOy/Me',
 '00:21:C2': 'GlCommun',
 '38:0B:40': 'SamsungE',
 '88:E3:AB': 'HuaweiTe',
 '00:03:08': 'AmCommun',
 'A4:B3:6A': 'JscSdoCh',
 'D8:15:0D': 'Tp-LinkT',
 '2C:00:F7': 'Xos',
 '00:15:26': 'RemoteTe',
 '00:21:CD': 'Livetv',
 '00:21:CE': 'Ntc-Metr',
 '1C:5A:3E': 'SamsungE',
 '00:21:CA': 'ArtSyste',
 '00:21:CB': 'SmsTecno',
 '00:21:CC': 'Flextron',
 '00:30:D3': 'AgilentT',
 '00:30:D2': 'WinTechn',
 '00:30:D1': 'InovaCor',
 '00:30:D0': 'Tellabs',
 '00:30:D7': 'Innovati',
 '2C:B0:DF': 'SolitonT',
 '00:30:D5': 'Dresearc',
 '00:30:D4': 'Aae',
 '00:50:C2:54:D0:00/36': 'SilentSy',
 '00:30:D9': 'Datacore',
 '00:30:D8': 'Sitek',
 '40:4D:8E': 'HuaweiTe',
 '9C:34:26': 'ArrisGro',
 '00:1B:C5:02:E0:00/36': 'BettiniS',
 '00:15:20': 'Radiocra',
 '00:B0:09': 'GrassVal',
 '00:0D:2F': 'AinCommT',
 '00:0D:2D': 'NctDeuts',
 '00:0D:2E': 'Matsushi',
 '00:0D:2B': 'RacalIns',
 '00:0D:2C': 'Patapsco',
 '00:0D:2A': 'Scanmati',
 '70:B3:D5:1E:50:00/36': 'Vendnova',
 'C4:77:AB': 'BeijingA',
 '0C:F0:B4': 'Globalsa',
 '9C:44:3D': 'ChengduX',
 'C8:A0:30': 'TexasIns',
 'A0:14:3D': 'ParrotSa',
 '00:15:22': 'DeaSecur',
 '00:50:C2:70:B0:00/36': 'BEARSolu',
 '00:50:C2:66:60:00/36': 'XworksNz',
 'AC:94:03': 'Envision',
 '88:C2:42': 'Poynt',
 '50:98:71': 'Inventum',
 '70:B3:D5:92:90:00/36': 'Outsys',
 '00:0D:28': 'CiscoInc',
 '00:0D:29': 'CiscoInc',
 '18:20:A6': 'Sage',
 '00:0D:27': 'Microple',
 '00:0D:24': 'SentecE&',
 '00:0D:25': 'SandenCo',
 '00:0D:22': 'Unitroni',
 '00:0D:23': 'SmartSol',
 '00:0D:20': 'Asahikas',
 '00:0D:21': 'Wiscore',
 '98:02:D8:20:00:00/28': 'UnitedPo',
 '90:B2:1F': 'Apple',
 '00:50:C2:24:30:00/36': 'RgbSpect',
 '00:50:C2:47:B0:00/36': 'PitneyBo',
 '40:D8:55:0F:70:00/36': 'ComlineE',
 'B4:B2:65': 'DaehoI&T',
 '00:50:C2:F0:10:00/36': 'MangoDsp',
 '00:50:C2:98:60:00/36': 'Dsci',
 '44:E1:37': 'ArrisGro',
 '00:50:C2:9B:10:00/36': 'BonHora',
 '00:19:0F': 'Advansus',
 '00:19:0D': 'Ieee1394',
 '00:19:0E': 'AtechTec',
 '00:19:0B': 'Southern',
 '00:19:0C': 'EncoreEl',
 '00:50:C2:BB:E0:00/36': 'Onlinepi',
 '30:AE:7B': 'DeqingDu',
 '00:19:08': 'DuaxesCo',
 '00:19:09': 'Devi-Dan',
 '00:19:06': 'CiscoInc',
 '00:19:07': 'CiscoInc',
 '00:19:04': 'WbElectr',
 '00:19:05': 'SchrackS',
 '00:19:02': 'Cambridg',
 '00:19:03': 'BigfootN',
 '00:19:00': 'Intelliv',
 '00:19:01': 'F1media',
 '00:50:C2:FD:F0:00/36': 'AcdElekt',
 'AC:E4:2E': 'SkHynix',
 '60:BB:0C': 'BeijingH',
 '00:50:C2:39:90:00/36': 'Advanced',
 'D4:CE:B8': 'EnatelLt',
 '00:50:C2:2C:00:00/36': 'Magellan',
 'AC:E8:7E': 'Bytemark',
 '40:5A:9B': 'Anovo',
 'AC:E8:7B': 'HuaweiTe',
 '24:E5:AA': 'PhilipsO',
 '70:B3:D5:AC:80:00/36': 'Heartlan',
 '78:FE:3D': 'JuniperN',
 'BC:EA:2B': 'CitycomG',
 '00:50:C2:5D:70:00/36': 'Synrad',
 '54:44:08': 'NokiaCor',
 '00:50:C2:75:F0:00/36': 'BRexroth',
 '00:50:C2:4A:30:00/36': 'ProtiumT',
 '00:50:C2:9A:60:00/36': 'Metodo2',
 '00:1B:C5:06:A0:00/36': 'IstGmbh',
 '70:B3:D5:75:50:00/36': 'Landmark',
 '44:AD:D9': 'CiscoInc',
 '00:BB:8E': 'Hme',
 '00:50:C2:21:30:00/36': 'Sysaware',
 '00:50:C2:67:80:00/36': 'Ihm',
 '38:0E:7B': 'VPSThaiL',
 '40:D8:55:1E:20:00/36': 'ElnecSRO',
 '00:40:B8': 'IdeaAsso',
 '00:40:B9': 'MacqElec',
 '00:40:B6': 'Computer',
 '00:40:B7': 'StealthC',
 '00:40:B4': 'NextcomK',
 '00:40:B5': 'VideoTec',
 '00:40:B2': 'Systemfo',
 '58:BD:A3': 'Nintendo',
 '00:40:B0': 'BytexEng',
 '00:40:B1': 'Codonics',
 '00:50:C2:D1:30:00/36': 'GunmaEle',
 '10:5C:BF': 'Durobyte',
 '20:ED:74': 'AbilityE',
 '00:50:C2:19:20:00/36': 'Advanced',
 '44:55:B1': 'HuaweiTe',
 '70:B3:D5:87:10:00/36': 'OsoTechn',
 '00:50:C2:FB:A0:00/36': 'ElbitOfA',
 '40:D8:55:0A:E0:00/36': 'GeneralD',
 '78:D6:6F': 'Aristocr',
 '00:40:BF': 'ChannelI',
 '00:40:BD': 'Starligh',
 '00:40:BE': 'BoeingDe',
 '00:40:BB': 'Goldstar',
 '00:40:BC': 'Algorith',
 '00:40:BA': 'AlliantC',
 '00:50:C2:E9:60:00/36': 'Proyecso',
 'BC:44:34': 'Shenzhen',
 '1C:87:79:D0:00:00/28': 'Shenzhen',
 '00:50:C2:0A:20:00/36': 'J\xc3\xa4gerCom',
 'E8:13:63': 'Comstock',
 '84:78:8B': 'Apple',
 '00:50:C2:52:B0:00/36': 'SiconSRL',
 '00:50:C2:F8:F0:00/36': 'Computer',
 '40:D8:55:12:10:00/36': 'Shanghai',
 '00:23:B4': 'NokiaDan',
 '00:23:B7': 'Q-Light',
 '00:23:B6': 'Securite',
 '00:23:B1': 'Longchee',
 '00:23:B0': 'ComxionT',
 '00:23:B3': 'LyynAb',
 '00:23:B2': 'Intellig',
 '00:23:B9': 'EadsDeut',
 '00:23:B8': 'SichuanJ',
 '40:D8:55:09:B0:00/36': 'TokyoDen',
 'E8:C2:29': 'H-Displa',
 'A8:72:85': 'Idt',
 '1C:6E:4C': 'Logistic',
 '00:03:0E': 'CoreComm',
 '00:50:C2:B4:00:00/36': 'TecnintH',
 '00:03:0F': 'DigitalC',
 '00:1B:C5:04:B0:00/36': 'SiliconC',
 '00:50:C2:80:60:00/36': 'Cet',
 '00:23:BE': 'CiscoSpv',
 '00:23:BD': 'DigitalA',
 '6C:20:56': 'CiscoInc',
 '38:D4:0B': 'SamsungE',
 '00:23:BA': 'Chroma',
 '00:23:BC': 'Eq-SysGm',
 '00:23:BB': 'SchmittI',
 '00:50:C2:48:40:00/36': 'Kooltech',
 '8C:10:D4': 'Sagemcom',
 '00:50:C2:74:C0:00/36': 'Saia-Bur',
 '00:50:C2:10:70:00/36': 'Newher',
 'BC:BA:E1': 'Arec',
 '98:60:22': 'Emw',
 'D4:66:A8': 'RiedoNet',
 '00:50:C2:89:50:00/36': 'MarineCo',
 '00:50:C2:62:A0:00/36': 'PrismaEn',
 '70:38:EE': 'AvayaInc',
 '40:D2:8A': 'Nintendo',
 '70:B3:D5:41:80:00/36': 'DevSyste',
 '04:58:6F': 'SichuanW',
 'FC:C2:DE': 'MurataMa',
 '00:07:6C': 'Daehanet',
 '00:07:6B': 'Stralfor',
 '00:07:6A': 'Nexteye',
 '48:5B:39': 'AsustekC',
 '00:07:6F': 'Synoptic',
 '00:07:6E': 'Sinetica',
 '00:07:6D': 'Flexligh',
 '70:B3:D5:28:50:00/36': 'BentecDr',
 'C4:09:38': 'FujianSt',
 '60:1D:0F': 'MidniteS',
 'CC:60:BB': 'EmpowerR',
 '00:07:69': 'Italiana',
 '00:07:68': 'DanfossA',
 '40:D8:55:18:30:00/36': 'Emac',
 '00:07:62': 'GroupSen',
 '00:07:61': 'Logitech',
 '00:07:60': 'TomisInf',
 '00:07:67': 'YuxingEl',
 '00:07:66': 'ChouChin',
 '00:07:65': 'JadeQuan',
 '2C:19:84': 'IdnTelec',
 'E8:B2:AC': 'Apple',
 '70:B3:D5:E2:60:00/36': 'Feitian',
 '00:40:70': 'Interwar',
 '00:50:C2:3A:F0:00/36': 'NorbitOd',
 '00:50:C2:1B:70:00/36': 'MoschipU',
 'D4:3D:7E': 'Micro-St',
 '34:E2:FD': 'Apple',
 '00:50:C2:64:40:00/36': 'PhytecMe',
 '00:50:C2:17:00:00/36': 'Taishodo',
 '34:C9:9D': 'EidolonC',
 'E0:CE:C3': 'AskeyCom',
 '00:80:8D': 'Westcoas',
 '00:50:C2:BE:D0:00/36': 'TouchRev',
 '00:80:8F': 'CItohEle',
 '00:80:8A': 'SummitMi',
 '00:80:8B': 'DacollLi',
 '00:80:8C': 'Netscout',
 'FC:AA:14': 'Giga-Byt',
 '00:50:C2:95:A0:00/36': 'Technoap',
 '00:50:C2:83:10:00/36': 'StJudeMe',
 'DC:2C:26': 'ItonTech',
 '00:50:C2:41:70:00/36': 'Qt',
 '00:40:7A': 'SocieteD',
 'D4:D7:48': 'CiscoInc',
 '00:40:7C': 'QumeCorp',
 '70:B3:D5:10:40:00/36': 'PlumSpZO',
 '78:71:9C': 'ArrisGro',
 '00:80:88': 'VictorOf',
 '00:80:89': 'Tecnetic',
 '70:B3:D5:8A:40:00/36': 'PhytonMi',
 '00:80:84': 'Cloud',
 '00:80:85': 'H-ThreeC',
 '00:80:86': 'Computer',
 '00:80:87': 'OkiElect',
 '00:80:80': 'Datamedi',
 '00:80:81': 'KendallS',
 '00:80:82': 'PepModul',
 '00:80:83': 'Amdahl',
 '00:50:C2:AC:40:00/36': 'OrionTec',
 '70:B3:D5:96:F0:00/36': '4camGmbh',
 '60:89:3C': 'ThermoFi',
 '34:81:37': 'UnicardS',
 '4C:8D:79': 'Apple',
 '70:B3:D5:D1:20:00/36': 'Fideltro',
 '50:B7:C3': 'SamsungE',
 '80:2E:14': 'AzetiNet',
 'E8:3A:97': 'OczTechn',
 '00:1B:C5:07:20:00/36': 'OhioSemi',
 'D4:85:64': 'HewlettP',
 '44:C4:A9': 'OpticomC',
 '00:50:C2:D3:E0:00/36': 'SynatecE',
 '78:45:C4': 'Dell',
 'FC:B0:C4': 'Shanghai',
 '40:00:03': 'NetWare?',
 'F8:A9:DE': 'Puissanc',
 '6C:4B:7F': 'Vossloh-',
 '1C:76:CA': 'TerasicT',
 '20:7D:74': 'Apple',
 '10:AF:78': 'Shenzhen',
 '68:72:DC': 'CetoryTv',
 'E0:AB:FE': 'OrbNetwo',
 '64:51:06': 'HewlettP',
 '48:B2:53': 'Marketax',
 '00:50:C2:D5:F0:00/36': 'Embedded',
 '70:B3:D5:57:B0:00/36': 'Elamakat',
 '00:50:C2:29:20:00/36': 'Amirix',
 '54:21:60': 'Resoluti',
 '00:50:C2:B0:D0:00/36': 'JapanEle',
 '00:50:C2:E4:E0:00/36': 'Institut',
 '14:36:C6': 'LenovoMo',
 '00:05:B2': 'Medison',
 '40:40:A7': 'SonyMobi',
 '00:41:B4': 'WuxiZhon',
 '98:6C:F5': 'ZteCorpo',
 '74:04:2B': 'LenovoMo',
 'B8:B8:1E': 'IntelCor',
 '00:A0:C4': 'CristieE',
 'D4:55:56': 'FiberMou',
 '64:D1:A3': 'SitecomE',
 '70:B3:D5:B1:50:00/36': 'EtaBetaS',
 '00:A0:C6': 'Qualcomm',
 '00:50:33': 'MayanNet',
 '00:50:C2:EA:70:00/36': 'Saia-Bur',
 '40:D8:55:13:80:00/36': 'CalonAss',
 '00:50:36': 'Netcam',
 '00:A0:C3': 'Unicompu',
 '00:08:1C': '@PosCom',
 '28:40:1A': 'C8Medise',
 'A4:15:66': 'WeiFangG',
 '80:AD:00': 'CnetTech',
 '00:08:1B': 'WindigoS',
 '70:B3:D5:D0:D0:00/36': 'Logiwast',
 'B0:45:15': 'MiraFitn',
 '10:1F:74': 'HewlettP',
 'B0:45:19': 'TctMobil',
 '00:50:3A': 'DatongEl',
 '00:50:C2:7B:80:00/36': 'Design20',
 '00:A0:CF': 'Sotas',
 '7C:5A:67': 'Jnc',
 'D0:22:12:80:00:00/28': 'Shenzhen',
 '00:50:3E': 'CiscoInc',
 '00:23:94': 'Samjeon',
 '00:23:95': 'ArrisGro',
 '00:23:96': 'AndesTec',
 '00:02:00': 'NetSys',
 '00:23:90': 'Algolwar',
 '00:23:91': 'Maxian',
 '00:23:92': 'ProteusI',
 '00:23:93': 'Ajinexte',
 '00:55:DA:D0:00:00/28': 'ArrowEle',
 '00:23:98': 'VutlanSr',
 '00:23:99': 'VdDivisi',
 '00:50:C2:F6:50:00/36': 'Telebyte',
 '00:50:C2:4E:A0:00/36': 'Pmc',
 '34:BD:C8': 'CiscoInc',
 '00:21:9B': 'Dell',
 '00:21:9C': 'Honeywld',
 '00:21:9A': 'Cambridg',
 '00:21:9F': 'SatelOy',
 '00:21:9D': 'AdesysBv',
 '00:21:9E': 'SonyMobi',
 '00:21:98': 'ThaiRadi',
 '00:21:99': 'VaconPlc',
 '98:74:3D': 'Shenzhen',
 '00:21:92': 'BaodingG',
 '00:21:93': 'Videofon',
 '00:21:90': 'GoliathS',
 '00:21:91': 'D-LinkCo',
 '00:21:96': 'TelseySP',
 '00:21:97': 'Elitegro',
 '00:21:94': 'PingComm',
 '00:21:95': 'GwdMedia',
 '00:23:9D': 'MapowerE',
 '00:23:9E': 'JiangsuL',
 '00:23:9F': 'Institut',
 '00:23:9A': 'Easydata',
 '00:23:9B': 'ElsterSo',
 '00:23:9C': 'JuniperN',
 '28:CC:01': 'SamsungE',
 '24:62:78': 'Sysmocom',
 '84:18:88': 'JuniperN',
 '44:A4:2D': 'TctMobil',
 'BC:16:65': 'CiscoInc',
 '14:3E:BF': 'ZteCorpo',
 'C0:A0:E2': 'EdenInno',
 'B8:AC:6F': 'Dell',
 '00:50:C2:F4:70:00/36': 'Cadac',
 'D4:F0:27': 'NavetasE',
 '40:D8:55:05:90:00/36': 'Colonial',
 '40:D8:55:14:50:00/36': 'WeberMar',
 'CC:F5:38': '3isysnet',
 '54:64:D9': 'Sagemcom',
 '00:50:C2:10:50:00/36': 'Lumentis',
 '1C:CA:E3:50:00:00/28': 'Tengfeng',
 'D0:62:A0': 'ChinaEss',
 '70:B3:D5:E5:80:00/36': 'ThurlbyT',
 '00:50:C2:D1:40:00/36': 'SaetIS',
 '20:12:D5': 'Scientec',
 'BC:A9:D6': 'Cyber-Ra',
 'E4:41:E6': 'OttecTec',
 '34:C3:AC': 'SamsungE',
 '58:91:CF': 'IntelCor',
 '78:84:EE': 'IndraEsp',
 '00:30:09': 'TachionN',
 '00:30:08': 'AvioDigi',
 '00:0E:9D': 'TiscaliU',
 '00:50:C2:30:F0:00/36': 'Digicont',
 '00:0E:9F': 'TemicSds',
 '00:30:04': 'LeadtekR',
 '00:30:03': 'Phasys',
 '2C:D4:44': 'FujitsuL',
 '00:0E:9B': 'AmbitMic',
 '00:0E:9C': 'Benchmar',
 '00:1C:5F': 'WinlandE',
 '00:1C:5E': 'AstonFra',
 '00:1C:5D': 'LeicaMic',
 '00:1C:5C': 'Integrat',
 '00:1C:5B': 'ChubbEle',
 '00:1C:5A': 'Advanced',
 '78:61:7C': 'MitsumiE',
 '00:50:C2:39:50:00/36': 'Vidisys',
 '00:50:C2:38:50:00/36': 'SungjinN',
 '00:1B:C5:0A:D0:00/36': 'TierraJa',
 'E4:AB:46': 'UabSelte',
 '70:B3:D5:79:90:00/36': 'VitecSys',
 '50:2D:F4': 'PhytecMe',
 '0C:5C:D8': 'DoliElek',
 '7C:6C:39': 'PixsysSr',
 '0C:D5:02': 'Westell',
 '00:50:C2:51:B0:00/36': 'BetaLase',
 '98:F1:70': 'MurataMa',
 '00:1C:57': 'CiscoInc',
 '00:1C:56': 'Pado',
 '00:1C:55': 'Shenzhen',
 '00:1C:54': 'Hillston',
 '00:1C:53': 'SynergyL',
 '00:1C:52': 'Visionee',
 '68:D9:25': 'ProsysDe',
 '00:1C:50': 'TclTechn',
 '00:50:C2:1B:E0:00/36': 'SediaEle',
 '00:1C:59': 'DevonIt',
 '00:1C:58': 'CiscoInc',
 '70:B3:D5:BB:20:00/36': 'MettlerT',
 '00:0E:98': 'HmeClear',
 '00:0E:99': 'Spectrum',
 '00:0E:94': 'MaasInte',
 '00:0E:95': 'FujiyaDe',
 '00:0E:96': 'CubicDef',
 '00:0E:97': 'Ultracke',
 '00:0E:90': 'Ponico',
 '00:0E:91': 'NavicoAu',
 '00:0E:92': 'OpenTele',
 '00:50:C2:CE:E0:00/36': 'Embed-It',
 '00:50:C2:E3:40:00/36': 'HglDynam',
 'D4:68:4D': 'RuckusWi',
 'BC:66:41:00:00:00/28': 'InsyncTe',
 '00:50:C2:21:B0:00/36': 'GeneralD',
 'D8:7C:DD': 'SanixInc',
 '7C:F4:29': 'Nuuo',
 '08:D3:4B': 'TechmanE',
 'B8:94:D2': 'RetailIn',
 '40:D8:55:1D:E0:00/36': 'Vidisys',
 '7C:D3:0A': 'Inventec',
 'F0:DE:B9': 'Shanghai',
 'FC:44:63': 'Universa',
 '14:1F:BA:80:00:00/28': 'Shenzhen',
 '48:E9:F1': 'Apple',
 '70:B3:D5:E9:20:00/36': 'FujiData',
 '08:2A:D0': 'SrdInnov',
 '00:1D:63': 'MieleCie',
 'B8:38:CA': 'KyokkoTs',
 '70:B3:D5:14:00:00/36': 'VirtaLab',
 '90:67:17': 'AlphionI',
 'EC:C3:8A': 'Accuener',
 '1C:1B:68': 'ArrisGro',
 'A4:84:31': 'SamsungE',
 '00:50:C2:27:30:00/36': 'Servicio',
 '4C:E2:F1': 'SclakSrl',
 '20:E5:64': 'ArrisGro',
 'BC:74:D7': 'Hangzhou',
 '00:50:C2:AF:40:00/36': 'DixellSP',
 'E0:AF:4B': 'Pluribus',
 '00:50:C2:1B:C0:00/36': 'DinecInt',
 '1C:83:B0': 'LinkedIp',
 '74:F8:DB:20:00:00/28': 'Shenzhen',
 '74:27:EA': 'Elitegro',
 '40:D8:55:1B:E0:00/36': 'PeekTraf',
 '90:A2:10': 'UnitedTe',
 '08:18:1A': 'ZteCorpo',
 '6C:64:1A': 'PenguinC',
 '00:07:AC': 'Eolring',
 '94:AA:B8': 'JoviewBe',
 '00:50:C2:D8:D0:00/36': 'Cs-Instr',
 '90:55:AE': 'Ericsson',
 '00:50:C2:FD:50:00/36': 'American',
 '00:07:AD': 'Pentacon',
 '00:50:C2:B6:20:00/36': 'Measurem',
 '00:07:AE': 'Britestr',
 'A8:B9:B3': 'Essys',
 '18:E2:C2': 'SamsungE',
 '00:04:9C': 'Surgient',
 '00:04:9B': 'CiscoInc',
 '00:04:9A': 'CiscoInc',
 '00:04:9F': 'Freescal',
 '00:04:9E': 'Wirelink',
 '00:04:9D': 'IpanemaT',
 '00:50:C2:08:40:00/36': 'Dialog4S',
 '78:47:1D': 'SamsungE',
 'C8:1E:E7': 'Apple',
 'BC:62:0E': 'HuaweiTe',
 '00:50:C2:EB:60:00/36': 'MonsoonS',
 'A4:4F:29': 'IeeeRegi',
 '00:1B:C5:06:20:00/36': 'SulaonOy',
 '00:04:93': 'Tsinghua',
 '00:04:92': 'HiveInte',
 '00:04:91': 'Technovi',
 '00:04:90': 'OpticalA',
 '00:04:97': 'Macrosys',
 '00:04:96': 'ExtremeN',
 '00:04:95': 'TejasNet',
 '00:04:94': 'Breezeco',
 '4C:21:D0': 'SonyMobi',
 '00:04:98': 'MahiNetw',
 'B8:D8:12:40:00:00/28': 'V5Techno',
 'A0:41:A7': 'NlMinist',
 'E8:96:06': 'TestoIns',
 'BC:02:00': 'StewartA',
 '40:83:DE': 'ZebraTec',
 '90:C9:9B': 'RecoreSy',
 '00:50:C2:F0:90:00/36': 'Wheatsto',
 '00:50:C2:8E:20:00/36': 'Wireless',
 '00:50:C2:0C:30:00/36': 'Tonbu',
 '00:50:C2:B3:90:00/36': 'Sixis',
 '70:1D:7F': 'ComtechT',
 '98:02:D8:60:00:00/28': 'FritzKue',
 '00:B0:CE': 'Technolo',
 '40:A3:6B:60:00:00/28': 'Bixi',
 '00:50:C2:5E:40:00/36': 'BuyangEl',
 '00:B0:C2': 'CiscoInc',
 '00:B0:C7': 'TellabsO',
 '70:53:3F': 'AlfaInst',
 '00:50:C2:CB:D0:00/36': 'HiTechEl',
 '70:B3:D5:3E:F0:00/36': 'VtronPty',
 'EC:8E:AD': 'Dlx',
 '00:50:C2:94:40:00/36': 'Wireonai',
 '40:D8:55:0C:60:00/36': 'Comtime',
 'AC:A2:2C': 'BaycityT',
 '70:B3:D5:22:60:00/36': 'Yaviar',
 '70:B3:D5:7B:80:00/36': 'Serenerg',
 '00:1D:CA': 'PavElect',
 '00:1D:CB': 'Ex\xc3\xa9nsDev',
 '00:1D:CC': 'HetraSec',
 '00:1D:CD': 'ArrisGro',
 '00:1D:CE': 'ArrisGro',
 '00:1D:CF': 'ArrisGro',
 '80:38:96': 'SharpCor',
 '00:50:C2:54:40:00/36': 'Zetera',
 '90:48:9A': 'HonHaiPr',
 '00:1B:C5:03:60:00/36': 'LomarSrl',
 '74:19:F8:20:00:00/28': 'SymtopIn',
 'BC:54:36': 'Apple',
 'B0:1F:81': 'IeeeRegi',
 '00:1D:C8': 'Navionic',
 '00:1D:C9': 'Gainspan',
 '00:1D:C0': 'EnphaseE',
 '00:1D:C1': 'Audinate',
 '00:1D:C2': 'XortecOy',
 '00:1D:C3': 'RikorTvL',
 '00:1D:C4': 'Aioi',
 '00:1D:C5': 'BeijingJ',
 '00:1D:C6': 'Snr',
 '00:1D:C7': 'L-3Commu',
 '3C:A7:2B': 'MrvCommu',
 '00:50:C2:2A:80:00/36': 'DvtelIsr',
 '00:50:C2:C9:70:00/36': 'Mstronic',
 '00:09:FE': 'DaisyTec',
 '00:09:FD': 'Ubinetic',
 '00:50:C2:4F:00:00/36': 'Medavant',
 '00:09:FF': 'XNet2000',
 '00:09:FC': 'Ipflex',
 '00:09:FB': 'PhilipsP',
 '00:50:0A': 'IrisTech',
 '00:50:0C': 'E-TekLab',
 '00:50:0B': 'CiscoInc',
 '00:50:0E': 'Chromati',
 '00:50:0D': 'SatoriEl',
 '00:50:0F': 'CiscoInc',
 '14:1F:BA:50:00:00/28': 'Inttelix',
 '00:50:C2:8D:90:00/36': 'Industri',
 '58:FC:DB:10:00:00/28': 'CertisTe',
 '3C:43:8E': 'ArrisGro',
 '70:F1:96': 'Actionte',
 '00:50:09': 'PhilipsB',
 '00:50:08': 'TivaMicr',
 '00:09:F7': 'SedADivi',
 '00:09:F6': 'Shenzhen',
 '00:09:F1': 'YamakiEl',
 '00:09:F0': 'ShimizuT',
 '2C:3E:CF': 'CiscoInc',
 '00:22:38': 'Logiplus',
 '00:50:01': 'Yamashit',
 '00:50:00': 'NexoComm',
 '00:50:03': 'XriteInc',
 '00:50:02': 'OmnisecA',
 '00:09:F9': 'ArtJapan',
 '00:09:F8': 'UnimoTec',
 '00:50:07': 'SiemensT',
 '00:50:06': 'TacAb',
 '00:50:C2:09:50:00/36': 'Seatech',
 '38:B1:2D': 'Sonotron',
 'B4:D8:A9': 'Betterbo',
 '58:CF:4B': 'LufkinIn',
 '04:52:F3': 'Apple',
 '18:33:9D': 'CiscoInc',
 '10:5C:3B': 'Perma-Pi',
 'C0:44:E3': 'Shenzhen',
 '08:66:98': 'Apple',
 '00:22:33': 'AdbBroad',
 '70:B3:D5:A0:00:00/36': 'AtxNetwo',
 'FC:48:EF': 'HuaweiTe',
 '58:20:B1': 'HewlettP',
 '00:D1:1C': 'Acetel',
 '00:40:1C': 'AstResea',
 '00:40:1B': 'Printer',
 '00:40:1A': 'FujiElec',
 'AC:2F:A8': 'Humannix',
 '00:40:1F': 'Colorgra',
 '00:40:1E': 'Icc',
 '00:40:1D': 'Invisibl',
 '00:40:19': 'Aeon',
 '00:40:18': 'Adobe',
 '00:40:13': 'NttDataC',
 '00:40:12': 'Windata',
 '00:40:11': 'AndoverC',
 '00:40:10': 'Sonic',
 '00:40:17': 'SilexTec',
 '00:40:16': 'Adc-Glob',
 '00:40:15': 'AscomInf',
 '00:40:14': 'ComsoftG',
 '00:07:A2': 'OpteonCo',
 '00:07:A3': 'OsitisSo',
 '00:07:A0': 'E-Watch',
 'A0:4F:D4': 'AdbBroad',
 '00:07:A1': 'ViasysHe',
 '00:18:30': 'TexasIns',
 '00:50:C2:5B:00:00/36': 'Incotec',
 '40:D8:55:01:E0:00/36': 'A2s',
 '00:07:A4': 'GnNetcom',
 '00:07:A5': 'YDK',
 '00:50:C2:1C:10:00/36': 'Infiniti',
 '9C:D3:6D': 'Netgear',
 'B0:61:C7': 'Ericsson',
 '40:18:B1': 'Aerohive',
 '00:22:6B': 'Cisco-Li',
 '00:22:6C': 'Linkspri',
 '00:1B:C5:04:90:00/36': 'Eurocont',
 '00:22:6A': 'Honeywel',
 '00:22:6F': '3onedata',
 '00:22:6D': 'Shenzhen',
 '00:22:6E': 'GowellEl',
 '14:FE:B5': 'Dell',
 'F0:AD:4E': 'Globalsc',
 '5C:F2:07': 'SpecoTec',
 '00:50:C2:77:B0:00/36': 'ItibiaTe',
 '00:50:C2:5C:90:00/36': 'Shenzhen',
 '00:50:C2:D7:50:00/36': 'Collectr',
 '00:1B:C5:0B:D0:00/36': 'BridgeDi',
 '24:7F:3C': 'HuaweiTe',
 'E8:B4:AE': 'Shenzhen',
 '00:22:62': 'BepMarin',
 '00:22:63': 'KoosTech',
 '00:22:60': 'Afreey',
 '00:22:61': 'Frontier',
 '00:22:66': 'NokiaDan',
 '00:22:67': 'NortelNe',
 '00:22:64': 'HewlettP',
 '00:22:65': 'NokiaDan',
 '1C:87:79:60:00:00/28': 'Shenzhen',
 '00:22:68': 'HonHaiPr',
 '00:22:69': 'HonHaiPr',
 '70:B3:D5:39:D0:00/36': 'ComarkIn',
 '00:16:08': 'SequansC',
 '00:50:C2:5F:A0:00/36': 'LeaDOO',
 '1C:87:74:90:00:00/28': 'WideWorl',
 'B0:75:4D': 'Alcatel-',
 '14:AB:F0': 'ArrisGro',
 '18:68:6A': 'ZteCorpo',
 '24:A4:3C': 'Ubiquiti',
 'D8:96:85': 'Gopro',
 '10:B9:FE': 'LikaSrl',
 '94:FD:1D': 'Wherewhe',
 '00:50:C2:4A:C0:00/36': 'Doramu',
 '84:C7:A9': 'C3poSA',
 '80:66:29': 'Prescope',
 '00:50:C2:C9:C0:00/36': 'Saia-Bur',
 'C4:39:3A': 'SmcNetwo',
 '70:B3:D5:57:D0:00/36': 'Wicom1Gm',
 'C0:49:3D': 'Maitrise',
